question_id,article_id,overall_score,passed,checks_passed,checks_total,grammatical_parallel,plausibility,homogeneity,specificity_balance,standard_alignment,clarity_precision,single_correct_answer,passage_reference,length_check,too_close,difficulty_assessment
quiz_302170_sibling_4,article_101021,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302171,article_101021,0.7272727272727273,False,8,11,1,0,0,1,0,1,1,1,1,1,1
quiz_302171_sibling_1,article_101021,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302171_sibling_2,article_101021,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302171_sibling_3,article_101021,0.7272727272727273,False,8,11,1,0,1,1,1,1,1,1,0,1,0
quiz_302171_sibling_4,article_101021,0.7272727272727273,False,8,11,1,0,1,1,1,1,1,1,0,1,0
quiz_302172,article_101021,0.5454545454545454,False,6,11,1,0,0,1,0,0,0,1,1,1,1
quiz_302172_sibling_1,article_101021,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302172_sibling_2,article_101021,0.7272727272727273,False,8,11,1,0,1,1,1,1,1,1,0,1,0
quiz_302172_sibling_3,article_101021,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302177,article_101022,0.7272727272727273,False,8,11,1,0,0,1,1,1,1,1,0,1,1
quiz_302177_sibling_1,article_101022,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302177_sibling_2,article_101022,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302177_sibling_3,article_101022,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302177_sibling_4,article_101022,0.7272727272727273,False,8,11,0,0,0,1,1,1,1,1,1,1,1
quiz_302178,article_101022,0.8181818181818182,True,9,11,1,1,0,1,1,1,1,1,1,1,0
quiz_302178_sibling_1,article_101022,0.8181818181818182,True,9,11,1,0,0,1,1,1,1,1,1,1,1
quiz_302178_sibling_2,article_101022,0.8181818181818182,True,9,11,1,1,1,1,1,1,1,1,0,1,0
quiz_302178_sibling_3,article_101022,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302178_sibling_4,article_101022,0.7272727272727273,False,8,11,1,0,0,1,1,1,1,1,1,1,0
quiz_302179,article_101022,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302179_sibling_1,article_101022,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302179_sibling_2,article_101022,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302179_sibling_3,article_101022,0.8181818181818182,True,9,11,1,1,1,1,1,1,1,1,0,1,0
quiz_302179_sibling_4,article_101022,0.7272727272727273,False,8,11,1,0,0,1,1,1,1,1,1,1,0
quiz_302180,article_101022,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302180_sibling_1,article_101022,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302180_sibling_2,article_101022,0.8181818181818182,True,9,11,1,1,1,1,1,1,0,1,1,1,0
quiz_302180_sibling_3,article_101022,0.8181818181818182,True,9,11,0,1,0,1,1,1,1,1,1,1,1
quiz_302180_sibling_4,article_101022,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302184,article_101023,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302184_sibling_1,article_101023,0.8181818181818182,True,9,11,1,0,0,1,1,1,1,1,1,1,1
quiz_302184_sibling_2,article_101023,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302184_sibling_3,article_101023,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302184_sibling_4,article_101023,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302185,article_101023,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302185_sibling_1,article_101023,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302185_sibling_2,article_101023,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302185_sibling_3,article_101023,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302185_sibling_4,article_101023,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302186,article_101023,0.8181818181818182,True,9,11,0,1,1,1,0,1,1,1,1,1,1
quiz_302186_sibling_1,article_101023,0.6363636363636364,False,7,11,1,1,1,1,0,0,1,0,0,1,1
quiz_302186_sibling_2,article_101023,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,1,1,0
quiz_302186_sibling_3,article_101023,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302186_sibling_4,article_101023,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302187,article_101023,0.9090909090909091,True,10,11,1,1,1,0,1,1,1,1,1,1,1
quiz_302187_sibling_1,article_101023,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302187_sibling_2,article_101023,0.9090909090909091,True,10,11,1,1,1,0,1,1,1,1,1,1,1
quiz_302187_sibling_3,article_101023,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302187_sibling_4,article_101023,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302192,article_101024,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302192_sibling_1,article_101024,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302192_sibling_2,article_101024,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,1,1,0
quiz_302192_sibling_3,article_101024,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302192_sibling_4,article_101024,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302193,article_101024,0.6363636363636364,False,7,11,1,0,1,0,1,0,1,1,0,1,1
quiz_302193_sibling_1,article_101024,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302193_sibling_2,article_101024,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302193_sibling_3,article_101024,0.7272727272727273,False,8,11,1,0,1,0,1,1,1,1,0,1,1
quiz_302193_sibling_4,article_101024,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302194,article_101024,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302194_sibling_1,article_101024,0.6363636363636364,False,7,11,1,0,1,1,0,1,1,1,0,1,0
quiz_302194_sibling_2,article_101024,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302194_sibling_3,article_101024,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302194_sibling_4,article_101024,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302195,article_101024,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302195_sibling_1,article_101024,0.7272727272727273,False,8,11,1,0,1,1,0,1,1,1,1,1,0
quiz_302195_sibling_2,article_101024,0.6363636363636364,False,7,11,1,0,0,1,1,1,1,1,0,1,0
quiz_302195_sibling_3,article_101024,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302195_sibling_4,article_101024,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302199,article_101025,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302199_sibling_1,article_101025,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302199_sibling_2,article_101025,0.7272727272727273,False,8,11,0,1,1,0,0,1,1,1,1,1,1
quiz_302199_sibling_3,article_101025,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302199_sibling_4,article_101025,0.7272727272727273,False,8,11,1,0,1,1,0,1,1,1,0,1,1
quiz_302200,article_101025,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302200_sibling_1,article_101025,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302200_sibling_2,article_101025,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302200_sibling_3,article_101025,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302200_sibling_4,article_101025,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302201,article_101025,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302201_sibling_1,article_101025,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302201_sibling_2,article_101025,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302201_sibling_3,article_101025,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302201_sibling_4,article_101025,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302202,article_101025,0.5454545454545454,False,6,11,0,0,0,0,0,1,1,1,1,1,1
quiz_302202_sibling_1,article_101025,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302202_sibling_2,article_101025,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302202_sibling_3,article_101025,0.8181818181818182,True,9,11,1,0,1,1,0,1,1,1,1,1,1
quiz_302202_sibling_4,article_101025,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302207,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302207_sibling_1,article_101026,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302207_sibling_2,article_101026,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302207_sibling_3,article_101026,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302207_sibling_4,article_101026,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302208,article_101026,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302208_sibling_1,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302208_sibling_2,article_101026,0.8181818181818182,True,9,11,1,0,0,1,1,1,1,1,1,1,1
quiz_302208_sibling_3,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302208_sibling_4,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302209,article_101026,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302209_sibling_1,article_101026,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302209_sibling_2,article_101026,0.8181818181818182,True,9,11,1,1,1,1,0,1,0,1,1,1,1
quiz_302209_sibling_3,article_101026,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302209_sibling_4,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302210,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302210_sibling_1,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302210_sibling_2,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302210_sibling_3,article_101026,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302210_sibling_4,article_101026,0.7272727272727273,False,8,11,1,0,1,1,1,1,1,0,1,1,0
quiz_302215,article_101027,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302215_sibling_1,article_101027,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302215_sibling_2,article_101027,0.7272727272727273,False,8,11,0,1,1,0,0,1,1,1,1,1,1
quiz_302215_sibling_3,article_101027,0.8181818181818182,True,9,11,0,1,1,1,0,1,1,1,1,1,1
quiz_302215_sibling_4,article_101027,0.6363636363636364,False,7,11,0,0,1,1,0,0,1,1,1,1,1
quiz_302216,article_101027,0.9090909090909091,True,10,11,1,1,1,1,1,0,1,1,1,1,1
quiz_302216_sibling_1,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302216_sibling_2,article_101027,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302216_sibling_3,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302216_sibling_4,article_101027,0.8181818181818182,True,9,11,0,1,1,1,0,1,1,1,1,1,1
quiz_302217,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302217_sibling_1,article_101027,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302217_sibling_2,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302217_sibling_3,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302217_sibling_4,article_101027,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302218,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302218_sibling_1,article_101027,0.8181818181818182,True,9,11,1,1,1,1,1,1,1,1,0,1,0
quiz_302218_sibling_2,article_101027,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302218_sibling_3,article_101027,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,1,1,0
quiz_302224,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302224_sibling_1,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302224_sibling_2,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302224_sibling_3,article_101028,0.7272727272727273,False,8,11,1,1,1,1,1,1,1,0,0,1,0
quiz_302224_sibling_4,article_101028,0.8181818181818182,True,9,11,1,1,1,1,1,1,1,0,0,1,1
quiz_302225,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302225_sibling_1,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302225_sibling_2,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302225_sibling_3,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302225_sibling_4,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302226,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302226_sibling_1,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,0,1,1,1
quiz_302226_sibling_2,article_101028,0.9090909090909091,True,10,11,0,1,1,1,1,1,1,1,1,1,1
quiz_302226_sibling_3,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302226_sibling_4,article_101028,0.8181818181818182,True,9,11,1,1,1,1,1,1,1,0,1,1,0
quiz_302227,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302227_sibling_1,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302227_sibling_2,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302227_sibling_3,article_101028,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302227_sibling_4,article_101028,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302232,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302232_sibling_1,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302232_sibling_2,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302232_sibling_3,article_101029,0.7272727272727273,False,8,11,1,1,1,1,0,1,1,1,0,1,0
quiz_302232_sibling_4,article_101029,0.36363636363636365,False,4,11,0,1,0,0,0,0,0,1,1,0,1
quiz_302233,article_101029,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302233_sibling_1,article_101029,0.9090909090909091,True,10,11,0,1,1,1,1,1,1,1,1,1,1
quiz_302233_sibling_2,article_101029,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302233_sibling_3,article_101029,0.7272727272727273,False,8,11,1,0,1,1,1,1,1,1,0,1,0
quiz_302233_sibling_4,article_101029,0.8181818181818182,True,9,11,1,1,0,1,1,1,1,1,1,1,0
quiz_302234,article_101029,0.8181818181818182,True,9,11,1,0,1,1,0,1,1,1,1,1,1
quiz_302234_sibling_1,article_101029,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,0,1,1
quiz_302234_sibling_2,article_101029,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302234_sibling_3,article_101029,0.6363636363636364,False,7,11,1,0,0,1,0,1,1,1,0,1,1
quiz_302234_sibling_4,article_101029,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302235,article_101029,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302235_sibling_1,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302235_sibling_2,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302235_sibling_3,article_101029,0.7272727272727273,False,8,11,1,0,1,1,0,1,1,1,1,1,0
quiz_302235_sibling_4,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302236,article_101029,0.6363636363636364,False,7,11,1,0,1,0,0,1,1,1,1,1,0
quiz_302236_sibling_1,article_101029,0.7272727272727273,False,8,11,1,0,0,1,0,1,1,1,1,1,1
quiz_302236_sibling_2,article_101029,0.8181818181818182,True,9,11,1,0,1,1,0,1,1,1,1,1,1
quiz_302236_sibling_3,article_101029,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302241,article_101030,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302241_sibling_1,article_101030,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302241_sibling_2,article_101030,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302241_sibling_3,article_101030,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302241_sibling_4,article_101030,0.7272727272727273,False,8,11,1,0,1,1,1,0,1,0,1,1,1
quiz_302242,article_101030,0.8181818181818182,True,9,11,1,0,1,1,0,1,1,1,1,1,1
quiz_302242_sibling_1,article_101030,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302242_sibling_2,article_101030,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302242_sibling_3,article_101030,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302242_sibling_4,article_101030,0.8181818181818182,True,9,11,1,1,1,1,0,1,1,1,0,1,1
quiz_302243,article_101030,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302243_sibling_1,article_101030,0.8181818181818182,True,9,11,1,0,1,1,1,1,1,1,1,1,0
quiz_302243_sibling_2,article_101030,0.6363636363636364,False,7,11,1,0,1,1,0,1,0,1,1,1,0
quiz_302243_sibling_3,article_101030,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302243_sibling_4,article_101030,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302244,article_101030,0.8181818181818182,True,9,11,1,1,1,1,0,0,1,1,1,1,1
quiz_302244_sibling_1,article_101030,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302244_sibling_2,article_101030,0.9090909090909091,True,10,11,1,0,1,1,1,1,1,1,1,1,1
quiz_302244_sibling_3,article_101030,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302244_sibling_4,article_101030,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302248,article_101031,0.7272727272727273,False,8,11,1,0,0,1,0,1,1,1,1,1,1
quiz_302248_sibling_1,article_101031,0.6363636363636364,False,7,11,1,0,0,1,0,1,1,1,0,1,1
quiz_302248_sibling_2,article_101031,0.6363636363636364,False,7,11,1,0,0,1,0,1,1,1,0,1,1
quiz_302248_sibling_3,article_101031,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302248_sibling_4,article_101031,0.7272727272727273,False,8,11,1,0,1,0,0,1,1,1,1,1,1
quiz_302249,article_101031,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302249_sibling_1,article_101031,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302249_sibling_2,article_101031,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302249_sibling_3,article_101031,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302249_sibling_4,article_101031,0.7272727272727273,False,8,11,1,1,1,1,0,0,1,0,1,1,1
quiz_302250,article_101031,0.8181818181818182,True,9,11,1,0,1,1,0,1,1,1,1,1,1
quiz_302250_sibling_1,article_101031,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
quiz_302250_sibling_2,article_101031,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,1,1,0
quiz_302250_sibling_3,article_101031,1.0,True,11,11,1,1,1,1,1,1,1,1,1,1,1
quiz_302250_sibling_4,article_101031,0.9090909090909091,True,10,11,1,1,1,1,0,1,1,1,1,1,1
quiz_302251,article_101031,0.9090909090909091,True,10,11,1,1,1,1,1,1,1,1,0,1,1
