question_id,status,score,checks_passed,checks_total,question_text,option_A,option_B,option_C,option_D,correct_answer,CCSS,DOK,01_correctness_explanation_status,01_correctness_explanation_reason,02_textual_evidence_status,02_textual_evidence_reason,03_skill_reinforcement_status,03_skill_reinforcement_reason,04_specific_error_status,04_specific_error_reason,05_misconception_diagnosis_status,05_misconception_diagnosis_reason,06_textual_refutation_status,06_textual_refutation_reason,07_correct_guidance_status,07_correct_guidance_reason,08_actionable_strategy_status,08_actionable_strategy_reason,09_reasoning_model_status,09_reasoning_model_reason,10_tone_status,10_tone_reason,11_conciseness_status,11_conciseness_reason,12_grade_appropriateness_status,12_grade_appropriateness_reason
guiding_21014_302001_sibling_1,❌ FAILED,67%,6,9,"When Aladdin's father died, his mother had to work hard to earn money for",travel and adventures,food and shelter,fancy clothes and jewelry,books and school supplies,B,RL.3.1,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21014_302001_sibling_1,✅ PASSED,100%,6,6,"When Aladdin's father died, his mother had to work hard to earn money for",travel and adventures,food and shelter,fancy clothes and jewelry,books and school supplies,B,RL.3.1,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21014_302001_sibling_1,❌ FAILED,67%,6,9,"When Aladdin's father died, his mother had to work hard to earn money for",travel and adventures,food and shelter,fancy clothes and jewelry,books and school supplies,B,RL.3.1,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21014_302001_sibling_1,❌ FAILED,56%,5,9,"When Aladdin's father died, his mother had to work hard to earn money for",travel and adventures,food and shelter,fancy clothes and jewelry,books and school supplies,B,RL.3.1,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21015_302002_sibling_1,❌ FAILED,56%,5,9,Which word best describes how the magician acts when Aladdin cannot hand him the lamp right away?,patient,playful,angry,thankful,C,RL.3.3,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21015_302002_sibling_1,❌ FAILED,56%,5,9,Which word best describes how the magician acts when Aladdin cannot hand him the lamp right away?,patient,playful,angry,thankful,C,RL.3.3,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21015_302002_sibling_1,✅ PASSED,100%,6,6,Which word best describes how the magician acts when Aladdin cannot hand him the lamp right away?,patient,playful,angry,thankful,C,RL.3.3,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21015_302002_sibling_1,❌ FAILED,67%,6,9,Which word best describes how the magician acts when Aladdin cannot hand him the lamp right away?,patient,playful,angry,thankful,C,RL.3.3,1,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21016_302003_sibling_1,✅ PASSED,89%,8,9,The reader can tell this story is a fantasy because the magician,traveled from far away,promised to help Aladdin,spoke magic words that made the sky turn dark,climbed up a steep mountain,C,RL.3.5,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21016_302003_sibling_1,✅ PASSED,78%,7,9,The reader can tell this story is a fantasy because the magician,traveled from far away,promised to help Aladdin,spoke magic words that made the sky turn dark,climbed up a steep mountain,C,RL.3.5,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21016_302003_sibling_1,✅ PASSED,100%,6,6,The reader can tell this story is a fantasy because the magician,traveled from far away,promised to help Aladdin,spoke magic words that made the sky turn dark,climbed up a steep mountain,C,RL.3.5,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21016_302003_sibling_1,✅ PASSED,78%,7,9,The reader can tell this story is a fantasy because the magician,traveled from far away,promised to help Aladdin,spoke magic words that made the sky turn dark,climbed up a steep mountain,C,RL.3.5,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21017_302004_sibling_1,✅ PASSED,78%,7,9,This story was most likely written to,explain how to become a merchant,describe the beauty of gardens and gems,show readers that being impatient can cause problems,tell readers about mountains in Persia,C,RL.3.6,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21017_302004_sibling_1,✅ PASSED,89%,8,9,This story was most likely written to,explain how to become a merchant,describe the beauty of gardens and gems,show readers that being impatient can cause problems,tell readers about mountains in Persia,C,RL.3.6,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21017_302004_sibling_1,✅ PASSED,100%,6,6,This story was most likely written to,explain how to become a merchant,describe the beauty of gardens and gems,show readers that being impatient can cause problems,tell readers about mountains in Persia,C,RL.3.6,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
guiding_21017_302004_sibling_1,✅ PASSED,100%,9,9,This story was most likely written to,explain how to become a merchant,describe the beauty of gardens and gems,show readers that being impatient can cause problems,tell readers about mountains in Persia,C,RL.3.6,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_1,✅ PASSED,100%,6,6,"When the magician says Aladdin can ""take any treasures you want,"" what does the word ""treasures"" mean in this part of the story?",Valuable items like gems and jewels,Special memories from the adventure,Magical powers from the lamp,Friends who will help him escape,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_1,✅ PASSED,89%,8,9,"When the magician says Aladdin can ""take any treasures you want,"" what does the word ""treasures"" mean in this part of the story?",Valuable items like gems and jewels,Special memories from the adventure,Magical powers from the lamp,Friends who will help him escape,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_1,✅ PASSED,78%,7,9,"When the magician says Aladdin can ""take any treasures you want,"" what does the word ""treasures"" mean in this part of the story?",Valuable items like gems and jewels,Special memories from the adventure,Magical powers from the lamp,Friends who will help him escape,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_1,✅ PASSED,78%,7,9,"When the magician says Aladdin can ""take any treasures you want,"" what does the word ""treasures"" mean in this part of the story?",Valuable items like gems and jewels,Special memories from the adventure,Magical powers from the lamp,Friends who will help him escape,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_2,✅ PASSED,100%,6,6,"In the story, the magician tells Aladdin the lamp ""had amazing powers."" Based on the story, what does ""amazing powers"" mean?",The lamp can make a person very wealthy,The lamp can light up dark places,The lamp can tell the future,The lamp can make someone disappear,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_2,✅ PASSED,89%,8,9,"In the story, the magician tells Aladdin the lamp ""had amazing powers."" Based on the story, what does ""amazing powers"" mean?",The lamp can make a person very wealthy,The lamp can light up dark places,The lamp can tell the future,The lamp can make someone disappear,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_2,✅ PASSED,89%,8,9,"In the story, the magician tells Aladdin the lamp ""had amazing powers."" Based on the story, what does ""amazing powers"" mean?",The lamp can make a person very wealthy,The lamp can light up dark places,The lamp can tell the future,The lamp can make someone disappear,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_2,✅ PASSED,89%,8,9,"In the story, the magician tells Aladdin the lamp ""had amazing powers."" Based on the story, what does ""amazing powers"" mean?",The lamp can make a person very wealthy,The lamp can light up dark places,The lamp can tell the future,The lamp can make someone disappear,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_3,✅ PASSED,100%,6,6,"The magician tells Aladdin about ""a great treasure"" under the stone. What does the phrase ""great treasure"" mean in this story?",Something very valuable that will make Aladdin rich,A wonderful story about kings and queens,A close friendship between two people,A beautiful place to visit on vacation,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_3,✅ PASSED,89%,8,9,"The magician tells Aladdin about ""a great treasure"" under the stone. What does the phrase ""great treasure"" mean in this story?",Something very valuable that will make Aladdin rich,A wonderful story about kings and queens,A close friendship between two people,A beautiful place to visit on vacation,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_3,❌ FAILED,67%,6,9,"The magician tells Aladdin about ""a great treasure"" under the stone. What does the phrase ""great treasure"" mean in this story?",Something very valuable that will make Aladdin rich,A wonderful story about kings and queens,A close friendship between two people,A beautiful place to visit on vacation,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_3,✅ PASSED,78%,7,9,"The magician tells Aladdin about ""a great treasure"" under the stone. What does the phrase ""great treasure"" mean in this story?",Something very valuable that will make Aladdin rich,A wonderful story about kings and queens,A close friendship between two people,A beautiful place to visit on vacation,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_4,✅ PASSED,83%,5,6,"What does the magician mean when he says the ring ""will keep you safe from any harm""?",The ring will protect Aladdin from danger,The ring will help Aladdin find his way home,The ring will make Aladdin invisible to others,The ring will give Aladdin the strength to lift heavy stones,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_4,✅ PASSED,100%,9,9,"What does the magician mean when he says the ring ""will keep you safe from any harm""?",The ring will protect Aladdin from danger,The ring will help Aladdin find his way home,The ring will make Aladdin invisible to others,The ring will give Aladdin the strength to lift heavy stones,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_4,✅ PASSED,78%,7,9,"What does the magician mean when he says the ring ""will keep you safe from any harm""?",The ring will protect Aladdin from danger,The ring will help Aladdin find his way home,The ring will make Aladdin invisible to others,The ring will give Aladdin the strength to lift heavy stones,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302005_sibling_4,✅ PASSED,89%,8,9,"What does the magician mean when he says the ring ""will keep you safe from any harm""?",The ring will protect Aladdin from danger,The ring will help Aladdin find his way home,The ring will make Aladdin invisible to others,The ring will give Aladdin the strength to lift heavy stones,A,RL.3.4,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_1,✅ PASSED,100%,6,6,Why does Aladdin become trapped in the cave?,He refuses to hand over the lamp immediately.,He steals too many treasures from the garden.,He accidentally breaks the magic spell.,He loses the special ring the magician gave him.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_1,✅ PASSED,89%,8,9,Why does Aladdin become trapped in the cave?,He refuses to hand over the lamp immediately.,He steals too many treasures from the garden.,He accidentally breaks the magic spell.,He loses the special ring the magician gave him.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_1,✅ PASSED,78%,7,9,Why does Aladdin become trapped in the cave?,He refuses to hand over the lamp immediately.,He steals too many treasures from the garden.,He accidentally breaks the magic spell.,He loses the special ring the magician gave him.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_1,✅ PASSED,100%,9,9,Why does Aladdin become trapped in the cave?,He refuses to hand over the lamp immediately.,He steals too many treasures from the garden.,He accidentally breaks the magic spell.,He loses the special ring the magician gave him.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_2,✅ PASSED,100%,6,6,What causes the magician to become angry with Aladdin?,Aladdin cannot give him the lamp right away.,Aladdin touches the treasures he was told not to touch.,Aladdin tells his mother about the cave.,Aladdin drops the lamp and it breaks.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_2,❌ FAILED,67%,6,9,What causes the magician to become angry with Aladdin?,Aladdin cannot give him the lamp right away.,Aladdin touches the treasures he was told not to touch.,Aladdin tells his mother about the cave.,Aladdin drops the lamp and it breaks.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_2,✅ PASSED,100%,9,9,What causes the magician to become angry with Aladdin?,Aladdin cannot give him the lamp right away.,Aladdin touches the treasures he was told not to touch.,Aladdin tells his mother about the cave.,Aladdin drops the lamp and it breaks.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_2,❌ FAILED,56%,5,9,What causes the magician to become angry with Aladdin?,Aladdin cannot give him the lamp right away.,Aladdin touches the treasures he was told not to touch.,Aladdin tells his mother about the cave.,Aladdin drops the lamp and it breaks.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
quiz_302006_sibling_3,✅ PASSED,100%,6,6,What happens as a result of Aladdin collecting too many gems?,His bag becomes too heavy to climb out easily.,The magician refuses to help him at all.,The cave begins to collapse around him.,The magic ring stops working properly.,A,RL.3.3,2,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,,❌,
